generation, mutation, best makespan
1,60,25.0
2,34,25.0
3,38,25.0
4,8,25.0
5,45,25.0
6,39,25.0
7,61,25.0
8,61,25.0
9,13,25.0
10,42,25.0
11,52,25.0
12,24,25.0
13,24,25.0
14,62,25.0
15,50,25.0
16,48,25.0
17,35,25.0
18,14,25.0
19,28,25.0
20,37,24.0
21,52,24.0
22,56,24.0
23,64,24.0
24,55,24.0
25,53,24.0
26,24,24.0
27,34,24.0
28,56,24.0
29,56,24.0
30,4,24.0
31,62,24.0
32,58,24.0
33,13,24.0
34,12,24.0
35,55,24.0
36,25,24.0
37,19,24.0
38,50,24.0
39,38,24.0
40,33,24.0
41,58,24.0
42,31,24.0
43,55,24.0
44,15,24.0
45,63,24.0
46,63,24.0
47,64,24.0
48,40,24.0
49,13,24.0
50,53,24.0
51,38,24.0
52,22,24.0
53,51,24.0
54,53,24.0
55,41,24.0
56,35,24.0
57,59,24.0
58,3,24.0
59,8,24.0
60,40,24.0
61,1,24.0
62,36,24.0
63,29,24.0
64,47,24.0
65,37,24.0
66,15,24.0
67,3,24.0
68,27,24.0
69,3,24.0
70,59,24.0
71,40,24.0
72,44,24.0
73,35,24.0
74,18,24.0
75,20,24.0
76,66,24.0
77,37,24.0
78,22,24.0
79,16,24.0
80,37,24.0
81,58,24.0
82,50,24.0
83,5,24.0
84,61,23.0
85,41,23.0
86,53,23.0
87,37,23.0
88,50,23.0
89,61,23.0
90,62,23.0
91,62,23.0
92,57,23.0
93,52,23.0
94,19,23.0
95,62,23.0
96,31,23.0
97,18,23.0
98,44,23.0
99,59,23.0
100,49,23.0